type,formula,params,p_values,r_squared
linear,V00MBMSFMLOAD ~ V00MBMNFMLOAD,"Intercept        0.005963
V00MBMNFMLOAD    1.020190
dtype: float64","Intercept        0.002565
V00MBMNFMLOAD    0.000000
dtype: float64",0.8811337952407851
linear,V00MBMSFMLOAD ~ V00MBMNFMLOAD + V00MBMPFMLOAD,"Intercept        0.005372
V00MBMNFMLOAD    0.542274
V00MBMPFMLOAD    0.162266
dtype: float64","Intercept        2.097427e-03
V00MBMNFMLOAD    7.306720e-20
V00MBMPFMLOAD    1.321223e-15
dtype: float64",0.8598612202652974
linear,V00MBMNFMLOAD ~ V00MBMPFMLOAD,"Intercept        0.000177
V00MBMPFMLOAD    0.342193
dtype: float64","Intercept        0.793669
V00MBMPFMLOAD    0.000000
dtype: float64",0.9794880485106289
linear,V00MBMNFMLOAD ~ V00MBMPFMLOAD + V00MBMSFMLOAD,"Intercept       -0.000125
V00MBMPFMLOAD    0.322343
V00MBMSFMLOAD    0.049267
dtype: float64","Intercept        8.130456e-01
V00MBMPFMLOAD    0.000000e+00
V00MBMSFMLOAD    7.306720e-20
dtype: float64",0.9847569858509921
linear,V00MBMPFMLOAD ~ V00MBMNFMLOAD,"Intercept        0.003205
V00MBMNFMLOAD    2.862385
dtype: float64","Intercept        0.10216
V00MBMNFMLOAD    0.00000
dtype: float64",0.9794880485106289
linear,V00MBMPFMLOAD ~ V00MBMNFMLOAD + V00MBMSFMLOAD,"Intercept        0.001269
V00MBMNFMLOAD    2.771790
V00MBMSFMLOAD    0.126768
dtype: float64","Intercept        4.114230e-01
V00MBMNFMLOAD    0.000000e+00
V00MBMSFMLOAD    1.321223e-15
dtype: float64",0.9846607287481376
quadratic,V00MBMSFMLOAD ~ I(V00MBMNFMLOAD**2),"Intercept                0.027428
I(V00MBMNFMLOAD ** 2)    0.665775
dtype: float64","Intercept                4.478634e-19
I(V00MBMNFMLOAD ** 2)    0.000000e+00
dtype: float64",0.7091906227719629
quadratic,V00MBMSFMLOAD ~ V00MBMNFMLOAD + I(V00MBMNFMLOAD**2),"Intercept                0.005598
V00MBMNFMLOAD            1.064789
I(V00MBMNFMLOAD ** 2)   -0.035816
dtype: float64","Intercept                0.004651
V00MBMNFMLOAD            0.000000
I(V00MBMNFMLOAD ** 2)    0.002009
dtype: float64",0.881502228728168
quadratic,V00MBMSFMLOAD ~ V00MBMNFMLOAD + V00MBMPFMLOAD + I(V00MBMNFMLOAD**2) + I(V00MBMPFMLOAD**2),"Intercept                0.005527
V00MBMNFMLOAD            0.839421
V00MBMPFMLOAD            0.028928
I(V00MBMNFMLOAD ** 2)   -0.092967
I(V00MBMPFMLOAD ** 2)    0.020939
dtype: float64","Intercept                1.519965e-03
V00MBMNFMLOAD            4.069568e-12
V00MBMPFMLOAD            5.015603e-01
I(V00MBMNFMLOAD ** 2)    4.382251e-03
I(V00MBMPFMLOAD ** 2)    4.096603e-05
dtype: float64",0.8606670122161373
quadratic,V00MBMSFMLOAD ~ V00MBMNFMLOAD + I(V00MBMPFMLOAD**2),"Intercept                0.005915
V00MBMNFMLOAD            0.861736
I(V00MBMPFMLOAD ** 2)    0.016133
dtype: float64","Intercept                 7.469853e-04
V00MBMNFMLOAD            5.024510e-207
I(V00MBMPFMLOAD ** 2)     1.346425e-09
dtype: float64",0.8586184195001715
quadratic,V00MBMNFMLOAD ~ I(V00MBMPFMLOAD**2),"Intercept                0.009457
I(V00MBMPFMLOAD ** 2)    0.091331
dtype: float64","Intercept                1.910271e-09
I(V00MBMPFMLOAD ** 2)    0.000000e+00
dtype: float64",0.8887432400341907
quadratic,V00MBMNFMLOAD ~ V00MBMPFMLOAD + I(V00MBMPFMLOAD**2),"Intercept                0.000209
V00MBMPFMLOAD            0.339397
I(V00MBMPFMLOAD ** 2)    0.000823
dtype: float64","Intercept                0.758338
V00MBMPFMLOAD            0.000000
I(V00MBMPFMLOAD ** 2)    0.312694
dtype: float64",0.9794948497327415
quadratic,V00MBMNFMLOAD ~ V00MBMPFMLOAD + V00MBMSFMLOAD + I(V00MBMPFMLOAD**2) + I(V00MBMSFMLOAD**2),"Intercept                0.000011
V00MBMPFMLOAD            0.346374
V00MBMSFMLOAD           -0.013076
I(V00MBMPFMLOAD ** 2)   -0.004585
I(V00MBMSFMLOAD ** 2)    0.030100
dtype: float64","Intercept                9.833030e-01
V00MBMPFMLOAD            0.000000e+00
V00MBMSFMLOAD            1.933096e-01
I(V00MBMPFMLOAD ** 2)    2.863504e-05
I(V00MBMSFMLOAD ** 2)    3.543774e-13
dtype: float64",0.9850177320148008
quadratic,V00MBMNFMLOAD ~ V00MBMPFMLOAD + I(V00MBMSFMLOAD**2),"Intercept                0.000062
V00MBMPFMLOAD            0.330436
I(V00MBMSFMLOAD ** 2)    0.021839
dtype: float64","Intercept                9.062378e-01
V00MBMPFMLOAD            0.000000e+00
I(V00MBMSFMLOAD ** 2)    1.762936e-27
dtype: float64",0.9849282975396042
quadratic,V00MBMPFMLOAD ~ I(V00MBMNFMLOAD**2),"Intercept                0.052494
I(V00MBMNFMLOAD ** 2)    1.865977
dtype: float64","Intercept                5.123444e-15
I(V00MBMNFMLOAD ** 2)    0.000000e+00
dtype: float64",0.7577133991613797
quadratic,V00MBMPFMLOAD ~ V00MBMNFMLOAD + I(V00MBMNFMLOAD**2),"Intercept                0.000082
V00MBMNFMLOAD            3.369725
I(V00MBMNFMLOAD ** 2)   -0.412239
dtype: float64","Intercept                 9.601710e-01
V00MBMNFMLOAD             0.000000e+00
I(V00MBMNFMLOAD ** 2)    4.515538e-243
dtype: float64",0.9856991258995659
quadratic,V00MBMPFMLOAD ~ V00MBMNFMLOAD + V00MBMSFMLOAD + I(V00MBMNFMLOAD**2) + I(V00MBMSFMLOAD**2),"Intercept               -0.000046
V00MBMNFMLOAD            3.394153
V00MBMSFMLOAD           -0.025385
I(V00MBMNFMLOAD ** 2)   -0.469112
I(V00MBMSFMLOAD ** 2)    0.057253
dtype: float64","Intercept                 9.714399e-01
V00MBMNFMLOAD             0.000000e+00
V00MBMSFMLOAD             2.960608e-01
I(V00MBMNFMLOAD ** 2)    3.902447e-205
I(V00MBMSFMLOAD ** 2)     4.745022e-09
dtype: float64",0.9894889839898552
quadratic,V00MBMPFMLOAD ~ V00MBMNFMLOAD + I(V00MBMSFMLOAD**2),"Intercept                0.002053
V00MBMNFMLOAD            2.924017
I(V00MBMSFMLOAD ** 2)   -0.019561
dtype: float64","Intercept                0.187006
V00MBMNFMLOAD            0.000000
I(V00MBMSFMLOAD ** 2)    0.001187
dtype: float64",0.9843920405207784
cubic,V00MBMSFMLOAD ~ I(V00MBMNFMLOAD**3),"Intercept                0.068089
I(V00MBMNFMLOAD ** 3)    0.153811
dtype: float64","Intercept                 1.593681e-43
I(V00MBMNFMLOAD ** 3)    2.526791e-186
dtype: float64",0.2409269721274805
cubic,V00MBMSFMLOAD ~ V00MBMNFMLOAD + I(V00MBMNFMLOAD**2) + I(V00MBMNFMLOAD**3),"Intercept                0.005658
V00MBMNFMLOAD            1.034384
I(V00MBMNFMLOAD ** 2)    0.000798
I(V00MBMNFMLOAD ** 3)   -0.008079
dtype: float64","Intercept                 4.231263e-03
V00MBMNFMLOAD            7.340926e-280
I(V00MBMNFMLOAD ** 2)     9.766997e-01
I(V00MBMNFMLOAD ** 3)     1.387528e-01
dtype: float64",0.8815867277460099
cubic,V00MBMSFMLOAD ~ V00MBMNFMLOAD + V00MBMPFMLOAD + I(V00MBMNFMLOAD**2) + I(V00MBMPFMLOAD**2) + I(V00MBMNFMLOAD**3) + I(V00MBMPFMLOAD**3),"Intercept                0.005492
V00MBMNFMLOAD            1.613614
V00MBMPFMLOAD           -0.264554
I(V00MBMNFMLOAD ** 2)   -0.464750
I(V00MBMPFMLOAD ** 2)    0.078351
I(V00MBMNFMLOAD ** 3)    0.039440
I(V00MBMPFMLOAD ** 3)   -0.002933
dtype: float64","Intercept                1.581671e-03
V00MBMNFMLOAD            2.543819e-13
V00MBMPFMLOAD            5.854825e-03
I(V00MBMNFMLOAD ** 2)    6.772847e-07
I(V00MBMPFMLOAD ** 2)    2.272723e-03
I(V00MBMNFMLOAD ** 3)    2.159944e-05
I(V00MBMPFMLOAD ** 3)    1.993234e-01
dtype: float64",0.8614837419258861
cubic,V00MBMSFMLOAD ~ V00MBMNFMLOAD + I(V00MBMPFMLOAD**2) + I(V00MBMPFMLOAD**3),"Intercept                0.005656
V00MBMNFMLOAD            0.633559
I(V00MBMPFMLOAD ** 2)    0.057804
I(V00MBMPFMLOAD ** 3)   -0.004989
dtype: float64","Intercept                1.205925e-03
V00MBMNFMLOAD            9.947243e-36
I(V00MBMPFMLOAD ** 2)    3.563680e-12
I(V00MBMPFMLOAD ** 3)    1.170887e-07
dtype: float64",0.8599041199979708
cubic,V00MBMNFMLOAD ~ I(V00MBMPFMLOAD**3),"Intercept                0.030344
I(V00MBMPFMLOAD ** 3)    0.016280
dtype: float64","Intercept                3.544925e-24
I(V00MBMPFMLOAD ** 3)    0.000000e+00
dtype: float64",0.5944099888145895
cubic,V00MBMNFMLOAD ~ V00MBMPFMLOAD + I(V00MBMPFMLOAD**2) + I(V00MBMPFMLOAD**3),"Intercept                0.000152
V00MBMPFMLOAD            0.440534
I(V00MBMPFMLOAD ** 2)   -0.048780
I(V00MBMPFMLOAD ** 3)    0.005303
dtype: float64","Intercept                 8.208269e-01
V00MBMPFMLOAD            1.024299e-226
I(V00MBMPFMLOAD ** 2)     1.109206e-15
I(V00MBMPFMLOAD ** 3)     2.027947e-16
dtype: float64",0.9799409080769467
cubic,V00MBMNFMLOAD ~ V00MBMPFMLOAD + V00MBMSFMLOAD + I(V00MBMPFMLOAD**2) + I(V00MBMSFMLOAD**2) + I(V00MBMPFMLOAD**3) + I(V00MBMSFMLOAD**3),"Intercept               -0.000012
V00MBMPFMLOAD            0.484224
V00MBMSFMLOAD           -0.016849
I(V00MBMPFMLOAD ** 2)   -0.070828
I(V00MBMSFMLOAD ** 2)    0.028055
I(V00MBMPFMLOAD ** 3)    0.006940
I(V00MBMSFMLOAD ** 3)    0.001138
dtype: float64","Intercept                 9.817497e-01
V00MBMPFMLOAD            7.951142e-225
V00MBMSFMLOAD             3.021154e-01
I(V00MBMPFMLOAD ** 2)     1.124944e-29
I(V00MBMSFMLOAD ** 2)     2.999245e-02
I(V00MBMPFMLOAD ** 3)     1.180037e-27
I(V00MBMSFMLOAD ** 3)     6.369949e-01
dtype: float64",0.9855997679323866
cubic,V00MBMNFMLOAD ~ V00MBMPFMLOAD + I(V00MBMSFMLOAD**2) + I(V00MBMSFMLOAD**3),"Intercept                0.000091
V00MBMPFMLOAD            0.331970
I(V00MBMSFMLOAD ** 2)    0.015272
I(V00MBMSFMLOAD ** 3)    0.001979
dtype: float64","Intercept                0.861343
V00MBMPFMLOAD            0.000000
I(V00MBMSFMLOAD ** 2)    0.003837
I(V00MBMSFMLOAD ** 3)    0.179276
dtype: float64",0.9849371423226794
cubic,V00MBMPFMLOAD ~ I(V00MBMNFMLOAD**3),"Intercept                0.145554
I(V00MBMNFMLOAD ** 3)    0.420544
dtype: float64","Intercept                 1.043551e-34
I(V00MBMNFMLOAD ** 3)    5.630707e-180
dtype: float64",0.23368374678511794
cubic,V00MBMPFMLOAD ~ V00MBMNFMLOAD + I(V00MBMNFMLOAD**2) + I(V00MBMNFMLOAD**3),"Intercept               -0.000025
V00MBMNFMLOAD            3.437664
I(V00MBMNFMLOAD ** 2)   -0.494196
I(V00MBMNFMLOAD ** 3)    0.018162
dtype: float64","Intercept                9.879158e-01
V00MBMNFMLOAD            0.000000e+00
I(V00MBMNFMLOAD ** 2)    2.430165e-80
I(V00MBMNFMLOAD ** 3)    2.970870e-04
dtype: float64",0.9857599172104756
cubic,V00MBMPFMLOAD ~ V00MBMNFMLOAD + V00MBMSFMLOAD + I(V00MBMNFMLOAD**2) + I(V00MBMSFMLOAD**2) + I(V00MBMNFMLOAD**3) + I(V00MBMSFMLOAD**3),"Intercept                0.000005
V00MBMNFMLOAD            3.699233
V00MBMSFMLOAD           -0.251980
I(V00MBMNFMLOAD ** 2)   -0.753357
I(V00MBMSFMLOAD ** 2)    0.254326
I(V00MBMNFMLOAD ** 3)    0.048599
I(V00MBMSFMLOAD ** 3)   -0.035905
dtype: float64","Intercept                 9.965264e-01
V00MBMNFMLOAD             0.000000e+00
V00MBMSFMLOAD             2.750624e-10
I(V00MBMNFMLOAD ** 2)    1.139501e-129
I(V00MBMSFMLOAD ** 2)     2.120397e-15
I(V00MBMNFMLOAD ** 3)     7.002749e-27
I(V00MBMSFMLOAD ** 3)     6.108158e-09
dtype: float64",0.9898795889647762
cubic,V00MBMPFMLOAD ~ V00MBMNFMLOAD + I(V00MBMSFMLOAD**2) + I(V00MBMSFMLOAD**3),"Intercept                0.001219
V00MBMNFMLOAD            2.812594
I(V00MBMSFMLOAD ** 2)    0.144784
I(V00MBMSFMLOAD ** 3)   -0.049363
dtype: float64","Intercept                4.235260e-01
V00MBMNFMLOAD            0.000000e+00
I(V00MBMSFMLOAD ** 2)    2.560703e-21
I(V00MBMSFMLOAD ** 3)    2.690823e-31
dtype: float64",0.9850649520257306
interaction,V00MBMSFMLOAD ~ V00MBMNFMLOAD:V00MBMPFMLOAD,"Intercept                      0.012604
V00MBMNFMLOAD:V00MBMPFMLOAD    0.291092
dtype: float64","Intercept                      5.482464e-09
V00MBMNFMLOAD:V00MBMPFMLOAD    0.000000e+00
dtype: float64",0.7881036277480802
interaction,V00MBMSFMLOAD ~ V00MBMNFMLOAD*V00MBMPFMLOAD,"Intercept                      0.005512
V00MBMNFMLOAD                  0.480642
V00MBMPFMLOAD                  0.161996
V00MBMNFMLOAD:V00MBMPFMLOAD    0.019323
dtype: float64","Intercept                      1.593439e-03
V00MBMNFMLOAD                  9.713825e-14
V00MBMPFMLOAD                  1.399486e-15
V00MBMNFMLOAD:V00MBMPFMLOAD    1.573128e-02
dtype: float64",0.8601269996519694
interaction,V00MBMSFMLOAD ~ V00MBMNFMLOAD*I(V00MBMPFMLOAD**2),"Intercept                              0.005595
V00MBMNFMLOAD                          0.712093
I(V00MBMPFMLOAD ** 2)                  0.044666
V00MBMNFMLOAD:I(V00MBMPFMLOAD ** 2)   -0.010446
dtype: float64","Intercept                              1.341816e-03
V00MBMNFMLOAD                          4.213138e-84
I(V00MBMPFMLOAD ** 2)                  1.076800e-16
V00MBMNFMLOAD:I(V00MBMPFMLOAD ** 2)    1.023203e-09
dtype: float64",0.8603235064419059
interaction,V00MBMSFMLOAD ~ V00MBMNFMLOAD*I(V00MBMPFMLOAD**3),"Intercept                              0.005766
V00MBMNFMLOAD                          0.878643
I(V00MBMPFMLOAD ** 3)                  0.007075
V00MBMNFMLOAD:I(V00MBMPFMLOAD ** 3)   -0.002168
dtype: float64","Intercept                              9.796800e-04
V00MBMNFMLOAD                          0.000000e+00
I(V00MBMPFMLOAD ** 3)                  2.608020e-13
V00MBMNFMLOAD:I(V00MBMPFMLOAD ** 3)    1.911805e-10
dtype: float64",0.8595481880875245
interaction,V00MBMNFMLOAD ~ V00MBMPFMLOAD:V00MBMSFMLOAD,"Intercept                      0.007926
V00MBMPFMLOAD:V00MBMSFMLOAD    0.256526
dtype: float64","Intercept                      8.696513e-08
V00MBMPFMLOAD:V00MBMSFMLOAD    0.000000e+00
dtype: float64",0.858241869064974
interaction,V00MBMNFMLOAD ~ V00MBMPFMLOAD*V00MBMSFMLOAD,"Intercept                      0.000019
V00MBMPFMLOAD                  0.313980
V00MBMSFMLOAD                  0.038513
V00MBMPFMLOAD:V00MBMSFMLOAD    0.010690
dtype: float64","Intercept                      9.709731e-01
V00MBMPFMLOAD                  0.000000e+00
V00MBMSFMLOAD                  1.000645e-11
V00MBMPFMLOAD:V00MBMSFMLOAD    3.942679e-09
dtype: float64",0.9849279316219157
interaction,V00MBMNFMLOAD ~ V00MBMPFMLOAD*I(V00MBMSFMLOAD**2),"Intercept                              0.000084
V00MBMPFMLOAD                          0.330478
I(V00MBMSFMLOAD ** 2)                  0.019928
V00MBMPFMLOAD:I(V00MBMSFMLOAD ** 2)    0.000506
dtype: float64","Intercept                              8.730637e-01
V00MBMPFMLOAD                          0.000000e+00
I(V00MBMSFMLOAD ** 2)                  5.655212e-10
V00MBMPFMLOAD:I(V00MBMSFMLOAD ** 2)    4.464505e-01
dtype: float64",0.9849311406486777
interaction,V00MBMNFMLOAD ~ V00MBMPFMLOAD*I(V00MBMSFMLOAD**3),"Intercept                              0.000133
V00MBMPFMLOAD                          0.335786
I(V00MBMSFMLOAD ** 3)                  0.007479
V00MBMPFMLOAD:I(V00MBMSFMLOAD ** 3)   -0.000320
dtype: float64","Intercept                              7.990603e-01
V00MBMPFMLOAD                          0.000000e+00
I(V00MBMSFMLOAD ** 3)                  3.554310e-08
V00MBMPFMLOAD:I(V00MBMSFMLOAD ** 3)    2.081951e-01
dtype: float64",0.9849038885487099
interaction,V00MBMPFMLOAD ~ V00MBMNFMLOAD:V00MBMSFMLOAD,"Intercept                      0.034953
V00MBMNFMLOAD:V00MBMSFMLOAD    1.932043
dtype: float64","Intercept                      1.366396e-10
V00MBMNFMLOAD:V00MBMSFMLOAD    0.000000e+00
dtype: float64",0.7795797818759419
interaction,V00MBMPFMLOAD ~ V00MBMNFMLOAD*V00MBMSFMLOAD,"Intercept                      0.000106
V00MBMNFMLOAD                  2.955055
V00MBMSFMLOAD                  0.192796
V00MBMNFMLOAD:V00MBMSFMLOAD   -0.216727
dtype: float64","Intercept                      9.430652e-01
V00MBMNFMLOAD                  0.000000e+00
V00MBMSFMLOAD                  2.878693e-34
V00MBMNFMLOAD:V00MBMSFMLOAD    9.199209e-61
dtype: float64",0.9859530689595947
interaction,V00MBMPFMLOAD ~ V00MBMNFMLOAD*I(V00MBMSFMLOAD**2),"Intercept                              0.000795
V00MBMNFMLOAD                          2.907727
I(V00MBMSFMLOAD ** 2)                  0.078665
V00MBMNFMLOAD:I(V00MBMSFMLOAD ** 2)   -0.065550
dtype: float64","Intercept                              5.935185e-01
V00MBMNFMLOAD                          0.000000e+00
I(V00MBMSFMLOAD ** 2)                  9.548093e-22
V00MBMNFMLOAD:I(V00MBMSFMLOAD ** 2)    2.304127e-62
dtype: float64",0.9857411562647401
interaction,V00MBMPFMLOAD ~ V00MBMNFMLOAD*I(V00MBMSFMLOAD**3),"Intercept                              0.001515
V00MBMNFMLOAD                          2.911576
I(V00MBMSFMLOAD ** 3)                  0.010561
V00MBMNFMLOAD:I(V00MBMSFMLOAD ** 3)   -0.010481
dtype: float64","Intercept                              3.161599e-01
V00MBMNFMLOAD                          0.000000e+00
I(V00MBMSFMLOAD ** 3)                  3.542605e-05
V00MBMNFMLOAD:I(V00MBMSFMLOAD ** 3)    6.473047e-31
dtype: float64",0.9852763806915708
